INFO buildroot.py:497:  Mock Version: 2.16
DEBUG util.py:446:    Verifying  : perl-Carp-1.26-244.el7.noarch                            116/178 
DEBUG util.py:446:    Verifying  : libdb-5.3.21-25.el7.x86_64                               117/178 
DEBUG util.py:446:    Verifying  : file-libs-5.11-37.el7.x86_64                             118/178 
DEBUG util.py:446:    Verifying  : gdbm-1.10-8.el7.x86_64                                   119/178 
DEBUG util.py:446:    Verifying  : python-libs-2.7.5-94_ol015.el7.x86_64                    120/178 
DEBUG util.py:446:    Verifying  : elfutils-libelf-0.176-5.el7.x86_64                       121/178 
DEBUG util.py:446:    Verifying  : expat-2.1.0-15_ol009.el7.x86_64                          122/178 
DEBUG util.py:446:    Verifying  : rpm-build-4.11.3-48_ol003.el7.x86_64                     123/178 
DEBUG util.py:446:    Verifying  : chkconfig-1.7.6-1.el7.x86_64                             124/178 
DEBUG util.py:446:    Verifying  : bash-4.2.46-35_ol002.el7.x86_64                          125/178 
DEBUG util.py:446:    Verifying  : 1:findutils-4.5.11-6.el7.x86_64                          126/178 
DEBUG util.py:446:    Verifying  : libgcc-4.8.5-44_ol001.el7.x86_64                         127/178 
DEBUG util.py:446:    Verifying  : ca-certificates-2023.2.60_v7.0.306-72.el7_9.noarch       128/178 
DEBUG util.py:446:    Verifying  : perl-Pod-Perldoc-3.20-4.el7.noarch                       129/178 
DEBUG util.py:446:    Verifying  : libuuid-2.23.2-65.el7_9.1.x86_64                         130/178 
DEBUG util.py:446:    Verifying  : pam-1.1.8-23.el7.x86_64                                  131/178 
DEBUG util.py:446:    Verifying  : perl-Filter-1.49-3.el7.x86_64                            132/178 
DEBUG util.py:446:    Verifying  : dwz-0.11-3.el7.x86_64                                    133/178 
DEBUG util.py:446:    Verifying  : diffutils-3.3-6.el7_9.x86_64                             134/178 
DEBUG util.py:446:    Verifying  : nss-3.90.0-2.el7_9.x86_64                                135/178 
DEBUG util.py:446:    Verifying  : kpartx-0.4.9-136.el7_9.x86_64                            136/178 
DEBUG util.py:446:    Verifying  : systemd-libs-219-78_ol004.el7.9.x86_64                   137/178 
DEBUG util.py:446:    Verifying  : lz4-1.8.3-1.el7.x86_64                                   138/178 
DEBUG util.py:446:    Verifying  : keyutils-libs-1.5.8-3.el7.x86_64                         139/178 
DEBUG util.py:446:    Verifying  : zip-3.0-11.el7.x86_64                                    140/178 
DEBUG util.py:446:    Verifying  : perl-Exporter-5.68-3.el7.noarch                          141/178 
DEBUG util.py:446:    Verifying  : perl-constant-1.27-2.el7.noarch                          142/178 
DEBUG util.py:446:    Verifying  : perl-PathTools-3.40-5.el7.x86_64                         143/178 
DEBUG util.py:446:    Verifying  : nspr-4.35.0-1.el7_9.x86_64                               144/178 
DEBUG util.py:446:    Verifying  : cpp-4.8.5-44_ol001.el7.x86_64                            145/178 
DEBUG util.py:446:    Verifying  : pinentry-0.8.1-17.el7.x86_64                             146/178 
DEBUG util.py:446:    Verifying  : perl-Socket-2.010-5.el7.x86_64                           147/178 
DEBUG util.py:446:    Verifying  : libgpg-error-1.12-3.el7.x86_64                           148/178 
DEBUG util.py:446:    Verifying  : 1:dbus-1.10.24-15.el7.x86_64                             149/178 
DEBUG util.py:446:    Verifying  : libcom_err-1.42.9-19.el7.x86_64                          150/178 
DEBUG util.py:446:    Verifying  : perl-Thread-Queue-3.02-2.el7.noarch                      151/178 
DEBUG util.py:446:    Verifying  : 1:perl-Pod-Simple-3.28-4.el7.noarch                      152/178 
DEBUG util.py:446:    Verifying  : perl-Time-Local-1.2300-2.el7.noarch                      153/178 
DEBUG util.py:446:    Verifying  : ncurses-base-5.9-14.20130511_ol001.el7_4.noarch          154/178 
DEBUG util.py:446:    Verifying  : curl-7.29.0-59.el7_9.2.x86_64                            155/178 
DEBUG util.py:446:    Verifying  : libxml2-2.9.1-6_ol018.el7.6.x86_64                       156/178 
DEBUG util.py:446:    Verifying  : json-c-0.11-4.el7_0.x86_64                               157/178 
DEBUG util.py:446:    Verifying  : cryptsetup-libs-2.0.3-6.el7.x86_64                       158/178 
DEBUG util.py:446:    Verifying  : centos-release-7-9.2009.2.el7.centos.x86_64              159/178 
DEBUG util.py:446:    Verifying  : glibc-devel-2.17-326_ol010.el7_9.3.x86_64                160/178 
DEBUG util.py:446:    Verifying  : libcap-ng-0.7.5-4.el7.x86_64                             161/178 
DEBUG util.py:446:    Verifying  : 1:gmp-6.0.0-15.el7.x86_64                                162/178 
DEBUG util.py:446:    Verifying  : perl-Scalar-List-Utils-1.27-248.el7.x86_64               163/178 
DEBUG util.py:446:    Verifying  : p11-kit-trust-0.23.5-3.el7.x86_64                        164/178 
DEBUG util.py:446:    Verifying  : gcc-4.8.5-44_ol001.el7.x86_64                            165/178 
DEBUG util.py:446:    Verifying  : sed-4.2.2-7.el7.x86_64                                   166/178 
DEBUG util.py:446:    Verifying  : gzip-1.5-11.el7_9.x86_64                                 167/178 
DEBUG util.py:446:    Verifying  : krb5-libs-1.15.1-55_ol004.el7_9.x86_64                   168/178 
DEBUG util.py:446:    Verifying  : perl-podlators-2.5.1-3.el7.noarch                        169/178 
DEBUG util.py:446:    Verifying  : glibc-2.17-326_ol010.el7_9.3.x86_64                      170/178 
DEBUG util.py:446:    Verifying  : elfutils-0.176-5.el7.x86_64                              171/178 
DEBUG util.py:446:    Verifying  : libstdc++-devel-4.8.5-44_ol001.el7.x86_64                172/178 
DEBUG util.py:446:    Verifying  : libstdc++-4.8.5-44_ol001.el7.x86_64                      173/178 
DEBUG util.py:446:    Verifying  : rpm-4.11.3-48_ol003.el7.x86_64                           174/178 
DEBUG util.py:446:    Verifying  : libpwquality-1.2.3-5.el7.x86_64                          175/178 
DEBUG util.py:446:    Verifying  : xz-5.2.2-2.el7_9.x86_64                                  176/178 
DEBUG util.py:446:    Verifying  : elfutils-libs-0.176-5.el7.x86_64                         177/178 
DEBUG util.py:446:    Verifying  : redhat-rpm-config-9.1.0-88.el7.centos.noarch             178/178 
DEBUG util.py:446:  Installed:
DEBUG util.py:446:    bash.x86_64 0:4.2.46-35_ol002.el7                                             
DEBUG util.py:446:    bzip2.x86_64 0:1.0.6-13_ol001.el7                                             
DEBUG util.py:446:    coreutils.x86_64 0:8.22-24_ol001.el7.2                                        
DEBUG util.py:446:    cpio.x86_64 0:2.11-28_ol003.el7                                               
DEBUG util.py:446:    diffutils.x86_64 0:3.3-6.el7_9                                                
DEBUG util.py:446:    epel-release.noarch 0:7-14                                                    
DEBUG util.py:446:    epel-rpm-macros.noarch 0:7-38                                                 
DEBUG util.py:446:    findutils.x86_64 1:4.5.11-6.el7                                               
DEBUG util.py:446:    gawk.x86_64 0:4.0.2-4.el7_3.1                                                 
DEBUG util.py:446:    gcc.x86_64 0:4.8.5-44_ol001.el7                                               
DEBUG util.py:446:    gcc-c++.x86_64 0:4.8.5-44_ol001.el7                                           
DEBUG util.py:446:    grep.x86_64 0:2.20-3.el7                                                      
DEBUG util.py:446:    gzip.x86_64 0:1.5-11.el7_9                                                    
DEBUG util.py:446:    info.x86_64 0:5.1-5.el7                                                       
DEBUG util.py:446:    make.x86_64 1:3.82-24.el7                                                     
DEBUG util.py:446:    patch.x86_64 0:2.7.1-12.el7_7                                                 
DEBUG util.py:446:    redhat-rpm-config.noarch 0:9.1.0-88.el7.centos                                
DEBUG util.py:446:    rpm-build.x86_64 0:4.11.3-48_ol003.el7                                        
DEBUG util.py:446:    sed.x86_64 0:4.2.2-7.el7                                                      
DEBUG util.py:446:    shadow-utils.x86_64 2:4.6-5.el7                                               
DEBUG util.py:446:    tar.x86_64 2:1.26-35_ol001.el7                                                
DEBUG util.py:446:    unzip.x86_64 0:6.0-24.el7_9                                                   
DEBUG util.py:446:    util-linux.x86_64 0:2.23.2-65.el7_9.1                                         
DEBUG util.py:446:    which.x86_64 0:2.20-7.el7                                                     
DEBUG util.py:446:    xz.x86_64 0:5.2.2-2.el7_9                                                     
DEBUG util.py:446:  Dependency Installed:
DEBUG util.py:446:    acl.x86_64 0:2.2.51-15.el7                                                    
DEBUG util.py:446:    audit-libs.x86_64 0:2.8.5-4.el7                                               
DEBUG util.py:446:    basesystem.noarch 0:10.0-7.el7.centos                                         
DEBUG util.py:446:    binutils.x86_64 0:2.27-44.base_ol005.el7.1                                    
DEBUG util.py:446:    bzip2-libs.x86_64 0:1.0.6-13_ol001.el7                                        
DEBUG util.py:446:    ca-certificates.noarch 0:2023.2.60_v7.0.306-72.el7_9                          
DEBUG util.py:446:    centos-release.x86_64 0:7-9.2009.2.el7.centos                                 
DEBUG util.py:446:    chkconfig.x86_64 0:1.7.6-1.el7                                                
DEBUG util.py:446:    cpp.x86_64 0:4.8.5-44_ol001.el7                                               
DEBUG util.py:446:    cracklib.x86_64 0:2.9.0-11.el7                                                
DEBUG util.py:446:    cracklib-dicts.x86_64 0:2.9.0-11.el7                                          
DEBUG util.py:446:    cryptsetup-libs.x86_64 0:2.0.3-6.el7                                          
DEBUG util.py:446:    curl.x86_64 0:7.29.0-59.el7_9.2                                               
DEBUG util.py:446:    cyrus-sasl-lib.x86_64 0:2.1.26-24_ol001.el7                                   
DEBUG util.py:446:    dbus.x86_64 1:1.10.24-15.el7                                                  
DEBUG util.py:446:    dbus-libs.x86_64 1:1.10.24-15.el7                                             
DEBUG util.py:446:    device-mapper.x86_64 7:1.02.170-6.el7_9.5                                     
DEBUG util.py:446:    device-mapper-libs.x86_64 7:1.02.170-6.el7_9.5                                
DEBUG util.py:446:    dracut.x86_64 0:033-572.el7                                                   
DEBUG util.py:446:    dwz.x86_64 0:0.11-3.el7                                                       
DEBUG util.py:446:    elfutils.x86_64 0:0.176-5.el7                                                 
DEBUG util.py:446:    elfutils-default-yama-scope.noarch 0:0.176-5.el7                              
DEBUG util.py:446:    elfutils-libelf.x86_64 0:0.176-5.el7                                          
DEBUG util.py:446:    elfutils-libs.x86_64 0:0.176-5.el7                                            
DEBUG util.py:446:    expat.x86_64 0:2.1.0-15_ol009.el7                                             
DEBUG util.py:446:    file.x86_64 0:5.11-37.el7                                                     
DEBUG util.py:446:    file-libs.x86_64 0:5.11-37.el7                                                
DEBUG util.py:446:    filesystem.x86_64 0:3.2-25.el7                                                
DEBUG util.py:446:    gdb.x86_64 0:7.6.1-120.el7                                                    
DEBUG util.py:446:    gdbm.x86_64 0:1.10-8.el7                                                      
DEBUG util.py:446:    glib2.x86_64 0:2.56.1-9_ol008.el7                                             
DEBUG util.py:446:    glibc.x86_64 0:2.17-326_ol010.el7_9.3                                         
DEBUG util.py:446:    glibc-common.x86_64 0:2.17-326_ol010.el7_9.3                                  
DEBUG util.py:446:    glibc-devel.x86_64 0:2.17-326_ol010.el7_9.3                                   
DEBUG util.py:446:    glibc-headers.x86_64 0:2.17-326_ol010.el7_9.3                                 
DEBUG util.py:446:    gmp.x86_64 1:6.0.0-15.el7                                                     
DEBUG util.py:446:    gnupg2.x86_64 0:2.0.22-5.el7_5                                                
DEBUG util.py:446:    groff-base.x86_64 0:1.22.2-8.el7                                              
DEBUG util.py:446:    hardlink.x86_64 1:1.0-19.el7                                                  
DEBUG util.py:446:    json-c.x86_64 0:0.11-4.el7_0                                                  
DEBUG util.py:446:    kernel-headers.x86_64 0:3.10.0-1160.119.1_ol008.el7                           
DEBUG util.py:446:    keyutils-libs.x86_64 0:1.5.8-3.el7                                            
DEBUG util.py:446:    kmod.x86_64 0:20-28.el7                                                       
DEBUG util.py:446:    kmod-libs.x86_64 0:20-28.el7                                                  
DEBUG util.py:446:    kpartx.x86_64 0:0.4.9-136.el7_9                                               
DEBUG util.py:446:    krb5-libs.x86_64 0:1.15.1-55_ol004.el7_9                                      
DEBUG util.py:446:    libacl.x86_64 0:2.2.51-15.el7                                                 
DEBUG util.py:446:    libassuan.x86_64 0:2.1.0-3.el7                                                
DEBUG util.py:446:    libattr.x86_64 0:2.4.46-13.el7                                                
DEBUG util.py:446:    libblkid.x86_64 0:2.23.2-65.el7_9.1                                           
DEBUG util.py:446:    libcap.x86_64 0:2.22-11.el7                                                   
DEBUG util.py:446:    libcap-ng.x86_64 0:0.7.5-4.el7                                                
DEBUG util.py:446:    libcom_err.x86_64 0:1.42.9-19.el7                                             
DEBUG util.py:446:    libcurl.x86_64 0:7.29.0-59.el7_9.2                                            
DEBUG util.py:446:    libdb.x86_64 0:5.3.21-25.el7                                                  
DEBUG util.py:446:    libdb-utils.x86_64 0:5.3.21-25.el7                                            
DEBUG util.py:446:    libffi.x86_64 0:3.0.13-19.el7                                                 
DEBUG util.py:446:    libgcc.x86_64 0:4.8.5-44_ol001.el7                                            
DEBUG util.py:446:    libgcrypt.x86_64 0:1.5.3-14_ol001.el7                                         
DEBUG util.py:446:    libgomp.x86_64 0:4.8.5-44_ol001.el7                                           
DEBUG util.py:446:    libgpg-error.x86_64 0:1.12-3.el7                                              
DEBUG util.py:446:    libidn.x86_64 0:1.28-4.el7                                                    
DEBUG util.py:446:    libmount.x86_64 0:2.23.2-65.el7_9.1                                           
DEBUG util.py:446:    libmpc.x86_64 0:1.0.1-3.el7                                                   
DEBUG util.py:446:    libpwquality.x86_64 0:1.2.3-5.el7                                             
DEBUG util.py:446:    libselinux.x86_64 0:2.5-15.el7                                                
DEBUG util.py:446:    libsemanage.x86_64 0:2.5-14.el7                                               
DEBUG util.py:446:    libsepol.x86_64 0:2.5-10.el7                                                  
DEBUG util.py:446:    libsmartcols.x86_64 0:2.23.2-65.el7_9.1                                       
DEBUG util.py:446:    libssh2.x86_64 0:1.8.0-4_ol003.el7_9.1                                        
DEBUG util.py:446:    libstdc++.x86_64 0:4.8.5-44_ol001.el7                                         
DEBUG util.py:446:    libstdc++-devel.x86_64 0:4.8.5-44_ol001.el7                                   
DEBUG util.py:446:    libtasn1.x86_64 0:4.10-1.el7                                                  
DEBUG util.py:446:    libuser.x86_64 0:0.60-9.el7                                                   
DEBUG util.py:446:    libutempter.x86_64 0:1.1.6-4.el7                                              
DEBUG util.py:446:    libuuid.x86_64 0:2.23.2-65.el7_9.1                                            
DEBUG util.py:446:    libverto.x86_64 0:0.2.5-4.el7                                                 
DEBUG util.py:446:    libxml2.x86_64 0:2.9.1-6_ol018.el7.6                                          
DEBUG util.py:446:    lua.x86_64 0:5.1.4-15.el7                                                     
DEBUG util.py:446:    lua-srpm-macros.noarch 0:1-13.el7                                             
DEBUG util.py:446:    lz4.x86_64 0:1.8.3-1.el7                                                      
DEBUG util.py:446:    mpfr.x86_64 0:3.1.1-4.el7                                                     
DEBUG util.py:446:    ncurses.x86_64 0:5.9-14.20130511_ol001.el7_4                                  
DEBUG util.py:446:    ncurses-base.noarch 0:5.9-14.20130511_ol001.el7_4                             
DEBUG util.py:446:    ncurses-libs.x86_64 0:5.9-14.20130511_ol001.el7_4                             
DEBUG util.py:446:    nspr.x86_64 0:4.35.0-1.el7_9                                                  
DEBUG util.py:446:    nss.x86_64 0:3.90.0-2.el7_9                                                   
DEBUG util.py:446:    nss-pem.x86_64 0:1.0.3-7.el7_9.1                                              
DEBUG util.py:446:    nss-softokn.x86_64 0:3.90.0-6.el7_9                                           
DEBUG util.py:446:    nss-softokn-freebl.x86_64 0:3.90.0-6.el7_9                                    
DEBUG util.py:446:    nss-sysinit.x86_64 0:3.90.0-2.el7_9                                           
DEBUG util.py:446:    nss-tools.x86_64 0:3.90.0-2.el7_9                                             
DEBUG util.py:446:    nss-util.x86_64 0:3.90.0-1.el7_9                                              
DEBUG util.py:446:    openldap.x86_64 0:2.4.44-25_ol005.el7_9                                       
DEBUG util.py:446:    openssl-libs.x86_64 1:1.0.2k-26_ol002.el7_9                                   
DEBUG util.py:446:    p11-kit.x86_64 0:0.23.5-3.el7                                                 
DEBUG util.py:446:    p11-kit-trust.x86_64 0:0.23.5-3.el7                                           
DEBUG util.py:446:    pam.x86_64 0:1.1.8-23.el7                                                     
DEBUG util.py:446:    pcre.x86_64 0:8.32-17_ol002.el7                                               
DEBUG util.py:446:    perl.x86_64 4:5.16.3-299_ol004.el7                                            
DEBUG util.py:446:    perl-Carp.noarch 0:1.26-244.el7                                               
DEBUG util.py:446:    perl-Encode.x86_64 0:2.51-7.el7                                               
DEBUG util.py:446:    perl-Exporter.noarch 0:5.68-3.el7                                             
DEBUG util.py:446:    perl-File-Path.noarch 0:2.09-2.el7                                            
DEBUG util.py:446:    perl-File-Temp.noarch 0:0.23.01-3.el7                                         
DEBUG util.py:446:    perl-Filter.x86_64 0:1.49-3.el7                                               
DEBUG util.py:446:    perl-Getopt-Long.noarch 0:2.40-3.el7                                          
DEBUG util.py:446:    perl-HTTP-Tiny.noarch 0:0.033-3_ol001.el7                                     
DEBUG util.py:446:    perl-PathTools.x86_64 0:3.40-5.el7                                            
DEBUG util.py:446:    perl-Pod-Escapes.noarch 1:1.04-299_ol004.el7                                  
DEBUG util.py:446:    perl-Pod-Perldoc.noarch 0:3.20-4.el7                                          
DEBUG util.py:446:    perl-Pod-Simple.noarch 1:3.28-4.el7                                           
DEBUG util.py:446:    perl-Pod-Usage.noarch 0:1.63-3.el7                                            
DEBUG util.py:446:    perl-Scalar-List-Utils.x86_64 0:1.27-248.el7                                  
DEBUG util.py:446:    perl-Socket.x86_64 0:2.010-5.el7                                              
DEBUG util.py:446:    perl-Storable.x86_64 0:2.45-3.el7                                             
DEBUG util.py:446:    perl-Text-ParseWords.noarch 0:3.29-4.el7                                      
DEBUG util.py:446:    perl-Thread-Queue.noarch 0:3.02-2.el7                                         
DEBUG util.py:446:    perl-Time-HiRes.x86_64 4:1.9725-3.el7                                         
DEBUG util.py:446:    perl-Time-Local.noarch 0:1.2300-2.el7                                         
DEBUG util.py:446:    perl-constant.noarch 0:1.27-2.el7                                             
DEBUG util.py:446:    perl-generators-epel.noarch 0:1-1.el7                                         
DEBUG util.py:446:    perl-libs.x86_64 4:5.16.3-299_ol004.el7                                       
DEBUG util.py:446:    perl-macros.x86_64 4:5.16.3-299_ol004.el7                                     
DEBUG util.py:446:    perl-parent.noarch 1:0.225-244.el7                                            
DEBUG util.py:446:    perl-podlators.noarch 0:2.5.1-3.el7                                           
DEBUG util.py:446:    perl-srpm-macros.noarch 0:1-8.el7                                             
DEBUG util.py:446:    perl-threads.x86_64 0:1.87-4.el7                                              
DEBUG util.py:446:    perl-threads-shared.x86_64 0:1.43-6.el7                                       
DEBUG util.py:446:    pinentry.x86_64 0:0.8.1-17.el7                                                
DEBUG util.py:446:    pkgconfig.x86_64 1:0.27.1-4.el7                                               
DEBUG util.py:446:    popt.x86_64 0:1.13-16.el7                                                     
DEBUG util.py:446:    procps-ng.x86_64 0:3.3.10-28.el7                                              
DEBUG util.py:446:    pth.x86_64 0:2.0.7-23.el7                                                     
DEBUG util.py:446:    python-libs.x86_64 0:2.7.5-94_ol015.el7                                       
DEBUG util.py:446:    python-rpm-macros.noarch 0:3-34.el7                                           
DEBUG util.py:446:    python-srpm-macros.noarch 0:3-34.el7                                          
DEBUG util.py:446:    python2-rpm-macros.noarch 0:3-34.el7                                          
DEBUG util.py:446:    qrencode-libs.x86_64 0:3.4.1-3.el7                                            
DEBUG util.py:446:    readline.x86_64 0:6.2-11.el7                                                  
DEBUG util.py:446:    rpm.x86_64 0:4.11.3-48_ol003.el7                                              
DEBUG util.py:446:    rpm-build-libs.x86_64 0:4.11.3-48_ol003.el7                                   
DEBUG util.py:446:    rpm-libs.x86_64 0:4.11.3-48_ol003.el7                                         
DEBUG util.py:446:    setup.noarch 0:2.8.71-11.el7                                                  
DEBUG util.py:446:    shared-mime-info.x86_64 0:1.8-5.el7                                           
DEBUG util.py:446:    sqlite.x86_64 0:3.7.17-8_ol004.el7.1                                          
DEBUG util.py:446:    systemd.x86_64 0:219-78_ol004.el7.9                                           
DEBUG util.py:446:    systemd-libs.x86_64 0:219-78_ol004.el7.9                                      
DEBUG util.py:446:    tzdata.noarch 0:2024a-1.el7                                                   
DEBUG util.py:446:    ustr.x86_64 0:1.0.4-16.el7                                                    
DEBUG util.py:446:    xz-libs.x86_64 0:5.2.2-2.el7_9                                                
DEBUG util.py:446:    zip.x86_64 0:3.0-11.el7                                                       
DEBUG util.py:446:    zlib.x86_64 0:1.2.7-21_ol002.el7_9                                            
DEBUG util.py:446:  Complete!
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:541:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos+epel-7-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:169:  kill orphans
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos+epel-7-x86_64/root/etc/os-release
DEBUG util.py:623:  child environment: None
DEBUG util.py:536:  Using nspawn with args None
DEBUG util.py:541:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'a77f18d058dc4d708cc5e21ace14c38b', '-D', '/var/lib/mock/centos+epel-7-x86_64/root', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/usr/sbin/userdel', '-f', 'mockbuild'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:444:  userdel: user 'mockbuild' does not exist
DEBUG util.py:597:  Child return code was: 6
DEBUG util.py:623:  child environment: None
DEBUG util.py:536:  Using nspawn with args None
DEBUG util.py:541:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '9317b448e0f44aa28785d95c5ac2977d', '-D', '/var/lib/mock/centos+epel-7-x86_64/root', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/usr/sbin/groupdel', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:444:  groupdel: group 'mock' does not exist
DEBUG util.py:597:  Child return code was: 6
DEBUG util.py:623:  child environment: None
DEBUG util.py:536:  Using nspawn with args None
DEBUG util.py:541:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '15ac0e91696a4844bf5b0e40ff9b118c', '-D', '/var/lib/mock/centos+epel-7-x86_64/root', '-a', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/usr/sbin/groupadd', '-g', '135', 'mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:597:  Child return code was: 0
DEBUG util.py:623:  child environment: None
DEBUG util.py:536:  Using nspawn with args None
